,text,option_1,option_2,option_3,option_4,N,Type,Order,Keywords
q39576,How important is it for you to give expensive gifts on a regular basis when in a relationship?,Very important.,Somewhat important.,Not at all important.,,24735,O,,preference
q40441,"If you were to die, would whoever goes through your personal belongings be shocked by what they find?",Yes.,No.,Maybe a little bit.,,41572,O,"2, 3, 1",descriptive
q179,Who's smarter on average?,Men,Women,"Neither, they're the same on average",,23841,O,"1, 3, 2",opinion
q126,What kind of shape are you in?,Great,Average,Shitty,,26252,O,,descriptive
q128,Do you have any tattoos?,I have 1 or more BIG tattoos,I have 1 or more LITTLE tattoos,I have no tattoos,,40450,O,,descriptive
q132,Can you run a mile without stopping?,Yes,No,Yes - And More,,22862,O,"3, 1, 2",descriptive
q234,Does fashion matter to you?,A lot,A little,Not at all,,26847,O,,preference
q32,Group sex (with 3 or more people):,I have tried it.,It seriously interests me.,I have little or no interest.,,32816,O,,sex/intimacy
q9628,Biting?,No,Yes,Let's break skin,,28487,O,,sex/intimacy
q29,Would you rather:,be tied up during sex,do the tying,avoid bondage all together,,30567,N,,sex/intimacy; BDSM
q30,Would you like to receive pain during sex?,"Yes, lots and lots","Yes, some",No,,32084,O,,sex/intimacy; BDSM
q60843,"If you were to get married, would you want your partner to change his or her last name to yours?",Yes.,No.,I would want them to make their own decision.,,36563,O,"2, 3, 1",descriptive; preference
q61133,Would you be comfortable masturbating in front of a partner?,Yes.,No.,I don't masturbate.,,23091,M,[3],sex/intimacy
q62140,Does it bother you when people are late?,"Yes, always.","No, never.","Sometimes, it depends upon the circumstances.",,25559,O,"2, 3, 1",descriptive; preference
q63010,Do you have names planned out for future children?,Yes.,No.,"No, and I'm not planning on any future children.",,30625,O,,descriptive
q24333,Are you squeamish about sharing food or beverages with the person you're dating?,Yes,No,Only at first,,27513,O,"2, 3, 1",descriptive
q25294,"Would you date someone who was currently in a relationship, knowing that you would 'be a secret?'","Sure, why not?",Depends on the person.,Absolutely NOT.,,25829,O,,preference
q26052,Would you date someone who was very into fantasy novels?,Yes,Maybe,"No, what a geek!",,25441,O,,preference
q60756,"If your partner wanted you to say a specific phrase during sex, would you?","Yes, I'd say anything they want me to.","No, I wouldn't.","Maybe, it would depend upon the phrase.",,30021,O,"2, 3, 1",sex/intimacy
q23233,Do you have time for a committed relationship in your life at this point?,"Yes, absolutely",Probably not,No,,23160,O,,descriptive
q23507,"Could you date someone who never, ever, threw anything away?","Yes, junk is cool",No,I don't know,,24090,O,"2, 3, 1",preference
q24282,"Outside of work and school, how inclined are you to investigate something that interests you?",Very inclined,Somewhat inclined,Not inclined,,35888,O,,descriptive
q416236,How do you feel about documentaries?,Yay!,Okay,NO.,,43521,O,,descriptive
q82566,Do you like coffee?,Yes.  I need it to function.,"Yes, but I can do without it.",No.,,28548,O,,descriptive
q82681,"If I had to choose among the following for an ideal romantic partner, I'd choose:",Someone attractive and kind.,Someone smart and kind.,Someone attractive and smart.,,28205,N,,preference
q86184,Do you keep your sexual exploits private?,"Yes, always.","No, I am an open book.",Sometimes.,,27490,O,"2, 3, 1",sex/intimacy; descriptive
q86366,Could you have respect for someone after having sex with them on the first meeting/date?,Yes.,No.,"Maybe, depending upon the circumstances.",,34988,O,"2, 3, 1",sex/intimacy; descriptive
q86544,Which of the following has the biggest influence on your behavior?,"Reason, Observation, Empiricism, Trial-And-Error.","Tradition, Faith, Upbringing, Heritage.","Emotion, Intuition, Instinct.",,28102,N,,religion/superstition; descriptive
q20298,Compassion is:,A sign of strength,A sign of weakness,Neither,,26062,N,,opinion
q20418,Do you keep a budget (of your finances)?,Yes,No,Sometimes,,43634,O,"2, 3, 1",descriptive
q20981,Genital piercings:,Make me hot,"Ouch, no thanks.",No opinion / Not sure,,29012,O,"2, 3, 1",preference
q21175,"Are you an intellectual? In the context of this question, intellectual means someone who loves learning, often for its own sake.",Yes,No,I find learning boring,,31729,O,,descriptive; cognitive
q19898,Do you enjoy finding out what makes things work the way they do?,I'm an information sponge,Sometimes,"As long as it works, who cares why?",,41310,O,,preference; descriptive
q19931,Straight women who kiss or fondle each other in clubs in the hopes of attracting men are...,Incredibly hot!,Just having some girlish fun.,Profoundly annoying.,,38427,O,,preference; opinion
q18594,"Do superficial people, who place a high emphasis on physical appearance, annoy you?",Yes,No,Sometimes,,29880,O,"2, 3, 1",descriptive
q19815,Your significant other is perfectly content with their minimum wage job and has no plans to look for more challenging/better paying work. Is this a problem?,"Yes, I wouldn't be able to tolerate that.","Somewhat, but it's their life.","No, I don't mind.",,31022,O,,preference
q20021,Which of these options most closely describes what you're looking for in your next relationship?,Someone to come home to,Someone to go out with,Someone for tonight,,40763,N,,preference
q20062,"While in the middle of the best lovemaking of your life, if your lover asked you to squeal like a dolphin, would you?",Absolutely.,No way.,The best?  Maybe...,,23496,O,"2, 3, 1",sex/intimacy
q20725,Do you space out or daydream a lot?,All the time,Rarely / never,Sometimes,,43906,O,,descriptive
q167,Do you recycle?,Almost always,Sometimes,Rarely or not at all,,24586,O,,politics
q16820,What is your opinion on Walmart?,Retail heaven,Devil incarnate,Just another corporation,,23325,O,"2, 3, 1",opinion
q18530,Do you want your partner to be kinkier than you?,Yes,No,Not possible,,37678,M,[3],sex/intimacy
q18547,Guys with facial hairâ€¦,Great!,Okay.,Gross!,,25485,O,,preference; opinion
q153,Pick the best date on this list:,A really nice restaurant,A really divey bar,A day at the beach,,28688,N,,sex/intimacy; preference
q19140,"Personally, is sex in a public place hotter than indoor sex?",Yes,No,I'm Not Sure / Wouldn't know,,23411,O,"2, 3, 1",sex/intimacy
q19265,A college-level education is...,Necessary,"Nice, but not mandatory",Unnecessary,,39043,O,,preference
q13100,Are you annoyed by tardiness?,Yes,No,I'm the one who's always running late.,,23351,M,[3],descriptive
q16862,Beards: cool or ugly?,Cool,Ugly,Depends,,29561,O,"2, 3, 1",opinion
q17017,Do you litter?,Often,Rarely,Never,,35221,O,,descriptive
q17457,Have you ever spent more than 8 hours straight playing video games?,Yes,No.,Anyone who does is a loser.,,28639,M,[3],descriptive
q18504,Do you have a dark and morbid sense of humor?,Yes,No,Occasionally,,30286,O,"2, 3, 1",descriptive
q31488,"If you were dating somebody that you met online, would you be reluctant to tell your friends?","Yes, I would be reluctant.","No, not at all.","A little, but I would be honest with them.",,26788,O,"2, 3, 1",descriptive; preference
q31581,Your significant other's ex is coming into town and he/she wants to go out to dinner with them alone. How do you react?,"Sure, no problem.","Not thrilled, but go ahead.",No way.,,42407,O,,preference
q31877,"When men show extra courtesy toward women (opening doors, pulling out chairs, etc.), this is:",Admirable and desirable. Chivalry's not dead.,Unnecessary but appreciated.,"Sexist and insulting, women are perfectly capable.",,37183,O,,politics; opinion
q32657,Would you develop a new hobby/cultivate a new interest just to have something in common with your partner?,"Sure, it's good to do stuff together","No, we should maintain our own identities","Maybe, but only if it seemed cool",,26543,O,"2, 3, 1",preference; descriptive
q34255,How do you feel about women openly displaying tattoos?,I Like It,I Don't Mind,I Dislike It,,34567,O,,preference
q34333,"Which do you prefer in a significant other, generally speaking?",Dominance/Aggression,Submission/Shyness,"A little of both, depending on the situation",,28356,O,"2, 3, 1",preference
q27921,Do you believe your country would be more or less safe if every adult owned a gun?,More safe,Less safe,Neither / unsure,,42307,O,"2, 3, 1",politics; opinion
q28478,"If a blind date used a coupon while paying for dinner, how would you feel?",Negative. That's tacky/cheap.,Positive. Very sensible.,I don't care either way.,,23847,O,"2, 3, 1",descriptive
q28918,Would you do a striptease for your mate?,Yes,No,Maybe / Unsure,,24385,O,"2, 3, 1",sex/intimacy
q29032,Which of the following types of intelligence do you most value?,Logical / Mathematical,Social / Interpersonal,Visual / Spatial / Artistic,,35050,N,,preference
q30115,"Have you ever gotten, or would you ever get, a piercing below the belt?",I have.,I would.,I wouldn't.,,25520,O,,descriptive
q30271,Does silence make you uncomfortable?,Yes,No,Depends on the situation,,27785,O,"2, 3, 1",descriptive
q80621,How often do you smoke cigars?,Frequently.,Occasionally.,Never.,,23238,O,,descriptive
q26582,Would you ever eat something out of the trash?,Yes,Maybe (if it's still good),No,,26861,O,,descriptive
q27747,"Do you believe that art and literature courses are important to students, even if they are majoring in other fields?","Yes, absolutely.","I like them, but don't know if they're important.","No, why waste their time?",,23326,O,,politics; opinion
q66506,How important to you is a potential match's sense of humor?,Very important.,Somewhat important.,Not important.,,41629,O,,preference
q69186,Can you remember the names of everyone you've ever had sex with?,Yes.,No.,I've never had sex with anyone.,,29398,M,[3],descriptive
q70218,"You are interested in someone, and you discover that they were a nerd in high school.  How does this affect your opinion of them?",Favorably.,Unfavorably.,It makes no difference.,,25059,O,"2, 3, 1",preference
q15414,"Have you used psychedelic drugs (LSD, mescaline, peyote, etc.) or would you like to?","Yes, I have used psychedelic drugs.","No, I have not used them and I would not try them.","No, I have not used them but I would try them.",,30270,O,"2, 3, 1",descriptive; preference
q15704,What is your opinion of sarcasm?,I like it or love it.,It's okay.,Sarcasm is formulaic and lame.,,33187,O,,opinion
q15889,Do you put more weight in science or faith?,Science,Faith,Equally in both,,39488,O,"2, 3, 1",religion/superstition
q16053,How willing are you to meet someone from OkCupid in person?,Totally willing!,"Hesitant, but I'd certainly consider it.",I'm not interested in meeting in person.,,58043,O,,preference
q16317,Would you ever date someone that is HIV positive?,Yes,No,I don't know,,28385,O,"2, 3, 1",preference
q16371,Someone in an open relationship asks you out on a date. You:,Refuse / Aren't interested in open relationships.,"Are hesitant, but would consider it.",Accept / Are open to non-monogamous relationships.,,24844,O,,preference
q14853,How do you feel about baseball?,It's my life,I can take it or leave it,I think it's dumb,,23026,O,,preference
q9418,Manners are:,Important,Not very important,I fart on this question,,24556,O,,opinion
q9447,Which would do more to improve the world?,Fewer stupid people,Fewer ugly people,This question upsets me,,30198,N,,opinion
q9668,"Not as in whips and chains, but in general, do you prefer your partner to be...",Dominant,Submissive,Balanced,,34373,O,"2, 3, 1",sex/intimacy; preference; BDSM
q9688,Could you date someone who does drugs?,No,"Yes, but only soft stuff like marijuana",Yes,,55697,O,,preference
q13006,Would you go out with a smoker?,Yes,"Yes, but only an occasional/social smoker",No,,44337,O,,preference
q6499,"If I saw someone checking out my significant other, I'd feel:",flattered / proud,protective / concerned,unchanged,,27195,O,"1, 3, 2",sex/intimacy; preference; descriptive
q9379,Would you ever date or mess around with a good friend's ex?,"Yes, why not?",No,"Yes, but only with my friend's permission",,31625,O,"3, 1, 2",sex/intimacy
q40288,How trusting are you where it concerns your government?,Completely.,Somewhat.,Not at all.,,27329,O,,politics; descriptive
q41393,"In a potential mate, is ditzyness a turn-on or a turn-off?",Turn-on. I find scatterbrained people cute.,Turn-off. I find easily-confused types annoying.,I'm neutral / it depends on their other traits.,,32249,O,"2, 3, 1",preference
q53611,How often do you meditate?,Frequently.,Rarely.,Never.,,40623,O,,descriptive
q54052,"In general, how content are you with your own appearance?",Very content.,Somewhat content.,Not very content.,,25559,O,,descriptive
q54695,How clear to you are your goals in life?,Very clear.,Somewhat clear.,Not at all clear.,,25418,O,,descriptive
q55744,"If you were going to have a child, would you want the other parent to be of the same ethnicity as you?",Yes.,No.,This would not be an important factor to me.,,40629,O,"2, 3, 1",descriptive; preference
q56606,How interested would you be in knowing the details of a partner's sexual history?,Very interested.,Somewhat interested.,Not interested.,,29116,O,,sex/intimacy; descriptive
q39210,Do you believe you've lived past lives?,"Yes, I am confident I have.","No, I do not believe this is possible.","Maybe, but there is no way to really know.",,24152,O,"2, 3, 1",religion/superstition
q40194,How important is it that your partner be willing and able to participate in meaningful philosophical conversations?,Extremely important.,Somewhat important.,Not at all important.,,39481,O,,preference
q53402,Do you usually feel the need to shower or bathe after having sex?,Yes.,No.,I've never had sex.,,24920,M,[3],sex/intimacy
q53540,"Regardless of your actual age, do you consider yourself to be an adult?",Yes.,No.,Only some of the time.,,35857,O,"2, 3, 1",descriptive
q35203,Would you consider being in a relationship with someone who has had homosexual sex?,Yes,No,I'm Not Sure / Depends how serious it was,,33362,O,"2, 3, 1",sex/intimacy; preference
q35778,Would you allow a pet to sleep on your bed?,Yes.,No.,Maybe.,,35107,O,"2, 3, 1",preference; descriptive
q35995,Have you ever lied to a partner about your sexual history?,Yes,No,I've never discussed my sexual history in this way,,23845,M,[3],descriptive
q38196,"Regardless of where you grew up or now live, which of the following best describes the way you see yourself at heart?",I am an urban or city person.,I am a suburbanite.,I am small town or country person.,,26385,O,,descriptive
q5764,Sharing a toothbrush with your partner is:,Utterly disgusting,"Okay, sometimes",A sign of closeness,,26521,O,,sex/intimacy; preference
q1446,Do you care about other people's suffering?,"Yes, solidarity is important","No, everyone has their own responsibility",It depends on the kind of suffering,,28942,O,"1, 3, 2",politics; preference
q1707,Which of the following best describes your typical demeanor?,Cheerful!  I have a positive outlook.,Meh. I have my ups and downs.,Annoyed. The world sucks.,,38613,O,,descriptive
q1730,Do you enjoy Rap/Hip-Hop?,Yes,No,Some,,30046,O,"1, 3, 2",preference
q1132,Would you ever consider cutting a partner (who asked for it) in sexual play?,Yes,Maybe,No,,32264,O,,sex/intimacy
q1134,Do you have a desire (even if it's secret) to take part in sexual activities involving bondage?,Yes,No,Absolutely not.,,26109,O,,sex/intimacy; BDSM
q1173,Are you more attracted to virgins?,Yes,No,I AM a virgin,,28467,N,,sex/intimacy; preference
q986,Do you believe in an afterlife/life after death/resurrection?,Yes,No,I'm Not Sure,,26714,O,"1, 3, 2",religion/superstition
q1049,Would you prefer the lights on or off during sex?,On,Off,It's exactly the same to me,,28621,O,"1, 3, 2",sex/intimacy
q1052,How often do you get angry?,Very often,Sometimes,Rarely,,37223,O,,descriptive
q612,Should evolution and creationism be taught side-by-side in school?,"Yes, students should hear both sides","No, creationism has no place in schools","No, evolution has no place in schools",,44907,O,"2, 1, 3",politics; religion/superstition
q637,Have you ever had sex in a place where there was a high risk of being caught?,Yes,"No, but it sounds like fun","No, I don't think I could do it",,28379,O,,sex/intimacy; preference; descriptive
q531,"Would you rather play Scrabble, go out dancing, or get drunk?",Scrabble,Dancing,Booze,,29621,N,,preference
q35276,How much communication is ideal during sex?,A lot! It's all about the talk.,Just enough to get things right.,None. Shut up so I can concentrate.,,28451,O,,sex/intimacy
q366,"When you're not in a serious relationship, what do you prefer?",Dating multiple people at once,Dating one person at a time,"I only have serious relationships, I don't 'date'",,25073,O,,preference
q36790,Let's say you are in line at a grocery store and have many items.  The person behind you just has only one or two.  Do you offer to let them go ahead of you?,Yes.  Always.,"Yes, unless I am otherwise in a hurry.",No.  Never.,,27742,O,,descriptive
q38051,How often do you gamble?,Often.,Rarely.,Never.,,27266,O,,descriptive
q27672,Commitment to personal growth is:,For wimps.,Critically important.,Sort of important,,28053,O,"2, 3, 1",opinion
q28831,"On weekends / days off, do you like to get out and make the most of the day, or do you prefer to sleep late and relax?",Get up and do something,Sleep late and relax,It varies,,30215,O,"2, 3, 1",preference
q30607,Is it okay to answer your cell phone while out with a friend or on a date?,Of course. Why wouldn't it be?,"Friend, yes. Date, no.","No, that's just rude.",,28810,O,,opinion
q122,How much does physical attractiveness matter to you in a match?,A lot,A little,Not at all,,36797,O,,preference
q48753,Do you like to cuddle?,Yes.,No.,Sometimes - It depends.,,47789,O,"2, 3, 1",preference
q78,"Generally, do you enjoy being drunk?",Yes,No,"I don't know, because I've never been drunk.",,30487,M,[3],preference
q46563,Assume you have a homosexual friend who is the same gender as you.  Would it bother you if they hugged you?,Yes.,No.,Only if I thought the hug was more than friendly.,,33991,O,"2, 3, 1",preference; descriptive
q46927,Would you consider dating someone who has vocalized a strong negative bias toward a certain race of people?,Yes.,No.,It depends on which race.,,40350,O,"2, 3, 1",preference
q48325,How important are academic achievements to you?,Very important.,Somewhat important.,Not important.,,28673,O,,preference; descriptive
q41850,How important is it for you to make physical contact when showing affection for someone?,Very important.,Somewhat important.,Not important.,,41417,O,,preference
q43304,Do you get angry when you lose a game?,Usually,Sometimes,Never,,27438,O,,descriptive
q45598,Do you enjoy provoking people just to get a response.,Often.,Sometimes.,Never.,,26726,O,,descriptive
q20778,You're up against a nearly impossible challenge. Your ideal partner:,pushes you hard to succeed,reminds you to be realistic,"stands back, but comforts you if you fail",,29761,N,,preference
q26841,How frequently do you go out of your way to make others feel appreciated?,Way more than average,About average,Less than average / Never,,32376,O,,descriptive
q411,"Do humans and modern primates (apes, chimps, etc) share a common evolutionary ancestor?",Yes,No,Unsure,,33037,O,"1, 3, 2",religion/superstition
q365,"How much would you enjoy hosting a big, crazy party?",A lot,Not that much,Not at all,,23047,O,,preference; opinion
q318,How important is money/wealth for you in a match?,Very important,Somewhat important,Not important at all,,35375,O,,preference
q323,How confident are you in your sexual abilities?,Super confident,Confident,Not really confident,,31389,O,,sex/intimacy; descriptive
q338,How does your maturity level compare with most people your age?,I'm more mature,I'm average,I'm less mature,,29286,O,,descriptive
q7060,Are politics interesting?,Yes,No,Sometimes,,27093,O,"1, 3, 2",politics; preference; opinion
q85315,Have you been faithful in all of your past relationships?,Yes.,No.,I haven't had a past relationship.,,25445,M,[3],descriptive
q26525,Can overweight people still be sexy?,Always,Yes,No,,30095,O,,preference; opinion
q665,Are you fetish-friendly?,Bring out the toys!,"Never tried it, but I'm open-minded.",Not sure/don't know what they really are.,Ew!,27406,O,,sex/intimacy
q82301,"When you first talk online with someone, which of the following would you prefer to talk about?",Sex.,Politics or current events.,Activities.,Personal history or experiences.,24223,N,,preference
q85835,Which is worse: starving children or abused animals?,Starving children.,Abused animals.,"Neither, both are good.","Neither, they are equally bad.",38702,O,"3, (1, 2), 4",politics; opinion
q88,How messy are you?,I'm very messy,I'm average,I'm mostly organized,I'm compulsively neat,26579,O,,descriptive
q53299,Which type of education would you prefer for your children?,Public.,Private.,Religious.,Home.,25113,N,,religion/superstition; preference
q53629,Which is your favorite season?,Summer.,Fall.,Winter.,Spring.,23790,N,,descriptive; preference
q61281,How often do you 'take it out' on other people when you're having a bad day?,Always.,Frequently.,Occasionally.,Never.,31203,O,,descriptive
q42918,What volume level do you usually prefer when listening to music?,Loud or louder.,Somewhere in the middle.,Soft and in the background.,I prefer to not listen to music.,24644,O,,preference
q44354,Do you enjoy long camping trips? (longer than 3 nights),I don't like to camp.,"I've never camped, but would like to.","I like to camp, but not long trips.",I love long camping trips.,27526,O,,preference
q46780,Do you leave the lights on after leaving a room when they are no longer necessary?,Always - I don't think about turning lights off.,Usually - This isn't very important.,Sometimes - I try to save energy but do forget.,Rarely or never - That would be wasteful.,27123,O,,descriptive
q39373,How often do you do things out of spite?,Very often.,Sometimes.,Rarely.,Never.,31964,O,,descriptive
q41099,"Right this minute, how clean is your main personal bathroom, (say the one you use every morning when you wake up in your own bed)?","Spotless, shiny, germ-free, clean clean clean.",Clean-ish but could use a quick touch-up.,"Not awful, but it could use a good cleaning.",Disgusting! even I cringe when I have to use it!,27184,O,,descriptive
q42120,"Are you a 'double dipper'?  In other words, do you ever take a bite of food and then dip it back into a shared sauce or dip?","Yes, I double dip indiscriminately.","Yes, but only with family or close friends.","Yes, but only with a partner.","No, never.",22928,O,,descriptive
q218,Should prostitution be legal?,"Yes, absolutely","Yes, only if it were regulated",I don't think so,ABSOLUTELY NOT,25694,O,,politics; religion/superstition
q77,How frequently do you drink alcohol?,Very often,Sometimes,Rarely,Never,52467,O,,descriptive
q79,What's your relationship with marijuana?,I smoke regularly.,I smoke occasionally.,"I smoked in the past, but no longer.",Never.,49796,O,,descriptive
q80,What's your deal with harder drugs (stuff beyond pot)?,I do drugs regularly.,I do drugs occasionally.,"I've done drugs in the past, but no longer.",I never do drugs.,50107,O,,descriptive
q81,How much do you go 'clubbing' (out dancing in bars)?,Lots,Sometimes,Rarely,Never,31984,O,,descriptive
q48953,"If you were visiting a new city, where would you be most excited to go?",Tourist attractions or entertainment venues.,Historically or culturally important places.,Places popular with the locals.,Home.,30729,N,,preference
q45835,Which is your favorite weather?,Sun,Rain,Snow,Cloudy,24105,N,,preference
q44384,Which best represents your opinion of same-sex relationships?,"Girl-on-girl is okay, but guy-on-guy is wrong.","Guy-on-guy is okay, but girl-on-girl is wrong.",All same-sex relationships are wrong.,It's all fine by me.,28836,O,"4, (1, 2), 3",politics
q44595,Tattoos on a woman's lower back area:,Sexy,Okay,Tramp stamps,Something I have no opinion on,27939,N,,preference; opinion
q45428,Do you say 'Thank you' to wait staff when served in a restaurant?,Always.,Most of the time.,Occasionally.,Never.,36781,O,,descriptive
q41953,About how long do you want your next relationship to last?,One night,A few months to a year,Several years,The rest of my life,48614,O,,preference
q43261,How much influence or control do your parents have over your life?,I am my own person.,I consider their opinion but go my own way.,I almost always do what my parents think is best.,I always do what my parents say.,44620,O,,descriptive
q57718,"Immediately after having sex with a partner, which of the following sounds most appealing?",Cuddling with them.,Doing my own thing.,Sleeping.,Masturbating or having sex again.,23153,N,,sex/intimacy
q60145,Are you still in love with one or more of your former partners?,Yes - One of them.,Yes - More than one.,No.,No - I've never been in love with a partner.,24232,O,"2, 1, 3, 4",descriptive
q60308,"Say you're with someone you really care about, and they reveal their deepest, darkest secret. Which of the following would be most likely to scare you away?",A sexual fetish.,A bad temper.,A mild mental illness.,A history of bad credit.,26488,N,,preference; descriptive
q54127,Do you ever not feel like having sex because you feel too unattractive or too unappealing?,"Yes, frequently.","Yes, sometimes.","Yes, but only rarely.","No, never.",26208,O,,descriptive
q55185,"In terms of birth order, which are you?",The oldest child.,The youngest child.,Somewhere in the middle.,All of the above.,23076,M,[4],descriptive
q52682,"If one of your potential matches were overweight, would that be a dealbreaker?","Yes, even if they were slightly overweight.","Yes, but only if they were obese.",No.,"No, in fact I prefer overweight people.",40495,O,,preference
q52728,Which of these four is sexiest?,Someone who is good with language(s).,Someone who is logical or mathematical.,Someone who is physically skilled.,Someone who is musically skilled.,28519,N,,preference; opinion
q52827,Would you consider connecting with someone whose relationship status is 'seeing someone' or 'married'?,Yes to both,No to both,Yes to 'seeing someone' only,Yes to 'married' only,25032,O,"2, (3, 4), 1",preference
q53965,"If you discovered a spider on the wall in your bedroom, which would you do?",Ignore it.,Kill it.,Catch it and put it outside.,Find someone else to deal with it.,30959,N,,descriptive
q48981,Consider the recent fictional movies you have watched.  Which of the following aspects do you find most disturbing?,Sex.,Violence.,Racial or cultural stereotyping.,None of the above disturbs me.,26709,N,,opinion
q49053,What was the duration of your longest romantic relationship?,More than five years.,One to five years.,Less than one year.,I've never been in a romantic relationship.,25779,O,,descriptive
